,pl_name,hostname,discoverymethod,pl_controv_flag,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,pl_orbeccen,pl_orbincl,pl_tranmid,ttv_flag,pl_rvamp,st_spectype,st_rad,st_mass,rastr,ra,decstr,dec,sy_dist,sy_plx,sy_gaiamag,Rhomax
0,11 Com b,11 Com,Radial Velocity,0,326.03,1.29,1.08,19.4,0.231,,,0,302.8,G8 III,19.0,2.7,12h20m42.91s,185.1787793,+17d47m35.71s,17.7932516,93.1846,10.7104,4.44038,95.01811955687509
1,11 UMi b,11 UMi,Radial Velocity,0,516.21997,1.53,1.09,14.74,0.08,,,0,189.7,K4 III,29.79,2.78,15h17m05.90s,229.2745954,+71d49m26.19s,71.8239428,125.321,7.95388,4.56216,71.51877630630675
3,14 Her b,14 Her,Radial Velocity,0,1773.40002,2.93,1.15,4.66,0.37,,2456834.4,0,90.0,K0 V,0.93,0.9,16h10m24.50s,242.6021014,+43d48m58.90s,43.8163621,17.9323,55.7363,6.383,763.0375475176336
4,16 Cyg B b,16 Cyg B,Radial Velocity,0,798.5,1.66,1.2,1.78,0.68,,2456937.32,0,50.5,G3 V,1.13,1.08,19h41m51.75s,295.4656422,+50d31m00.57s,50.5168243,21.1397,47.2754,6.06428,128.61999257981225
5,17 Sco b,17 Sco,Radial Velocity,0,578.38,1.45,1.15,4.32,0.06,,,0,92.4,K3 III,25.92,1.22,16h13m50.90s,243.4620874,-11d50m16.05s,-11.8377905,124.953,7.9805,4.75429,39.26983532022048
6,18 Del b,18 Del,Radial Velocity,0,993.3,2.6,1.11,10.3,0.08,,,0,119.4,G6 III,8.5,2.3,20h58m25.88s,314.6078375,+10d50m20.90s,10.8391378,76.222,13.0922,5.27476,144.23759077038994
10,30 Ari B b,30 Ari B,Radial Velocity,0,335.10001,0.99,1.1,13.82,0.29,,,0,272.0,F6 V,1.41,1.93,02h36m57.91s,39.2412736,+24d38m52.84s,24.6480103,44.657,22.3641,6.96085,179.93529048401314
11,4 UMa b,4 UMa,Radial Velocity,0,269.3,0.87,1.13,7.1,0.432,,,0,215.55,K1 III,18.11,1.23,08h40m12.67s,130.0528099,+64d19m40.98s,64.3280504,73.4603,13.5901,4.23773,65.59131447940013
12,42 Dra b,42 Dra,Radial Velocity,0,479.1,1.19,1.16,3.88,0.38,,,0,110.5,K1.5 III,22.03,0.98,18h25m59.40s,276.4975053,+65d33m48.11s,65.5633652,90.6545,11.0061,4.43216,49.6206111498775
13,47 UMa b,47 UMa,Radial Velocity,0,1078.0,2.1,1.18,2.53,0.032,,2454415.6,0,48.4,G0 V,1.21,1.06,10h59m27.54s,164.8647611,+40d25m49.78s,40.4304931,13.7967,72.4528,4.87837,346.4498101032484
14,47 UMa c,47 UMa,Radial Velocity,0,2391.0,3.6,1.27,0.54,0.098,,2455651.0,0,8.0,G1 V,1.21,1.06,10h59m27.54s,164.8647611,+40d25m49.78s,40.4304931,13.7967,72.4528,4.87837,125.76337468050167
15,47 UMa d,47 UMa,Radial Velocity,0,14002.0,11.6,1.2,1.64,0.16,,2451820.0,0,13.8,G0V,1.21,1.06,10h59m27.54s,164.8647611,+40d25m49.78s,40.4304931,13.7967,72.4528,4.87837,1240.922391693385
19,55 Cnc d,55 Cnc,Radial Velocity,0,5574.2,5.957,1.16,3.878,0.13,89.73,2455790.0,0,38.6,G8 V,0.94,0.91,08h52m35.24s,133.1468373,+28d19m47.34s,28.3298154,12.5855,79.4274,5.72973,1927.1600160444323
22,6 Lyn b,6 Lyn,Radial Velocity,0,934.3,2.11,1.19,2.01,0.073,,,0,32.8,K0 IV,5.2,1.44,06h30m47.05s,97.6960311,+58d09m40.23s,58.1611753,54.6599,18.2668,5.60686,51.486829734351105
26,7 CMa b,7 CMa,Radial Velocity,0,735.1,1.758,1.2,1.85,0.06,90.0,,0,34.3,K1 III,4.87,1.34,06h36m41.11s,99.171276,-19d15m22.25s,-19.2561808,19.8101,50.4571,3.67853,116.91385933526867
27,7 CMa c,7 CMa,Radial Velocity,0,996.0,2.153,1.24,0.87,0.08,90.0,,0,14.9,K1III(+M),4.87,1.34,06h36m41.11s,99.171276,-19d15m22.25s,-19.2561808,19.8101,50.4571,3.67853,67.32174378769814
28,70 Vir b,70 Vir,Radial Velocity,0,116.688,0.481,1.13,7.49,0.3988,,2455656.682,0,316.2,G5V,1.89,1.09,13h28m25.56s,202.1064898,+13d46m34.71s,13.7763085,17.9011,55.8347,4.76178,176.23345154696523
31,81 Cet b,81 Cet,Radial Velocity,0,952.7,2.5,1.14,5.3,0.206,,,0,62.8,G5 III,11.0,2.4,02h37m41.85s,39.4243555,-03d23m46.90s,-3.3963607,101.26,9.84895,5.37588,52.81465104081759
32,91 Aqr b,91 Aqr,Radial Velocity,0,181.4,0.7,1.17,3.2,0.027,,,0,91.5,K0 III,11.0,1.4,23h15m53.88s,348.9745031,-09d05m16.11s,-9.0878076,44.0304,22.6884,3.95311,34.76615613456214
45,BD+63 1405 b,BD+63 1405,Radial Velocity,0,1198.48,2.06,1.16,3.96,0.88,5.974,,0,186.01,K0,0.8,0.82,18h05m35.50s,271.3979337,+63d40m12.02s,63.6700064,38.0473,26.2541,8.705,250.42001050319655
46,BD-00 4475 b,BD-00 4475,Radial Velocity,0,723.2,1.48,1.07,25.05,0.39,13.31,,0,711.21,G0,0.84,0.81,23h10m50.60s,347.7108441,+00d24m30.82s,0.4085612,42.6402,23.4239,8.78101,1017.6315772324216
52,BD-11 4672 b,BD-11 4672,Radial Velocity,0,1634.0,2.36,1.25,0.65,0.05,,,0,14.88,K7 V,0.64,0.65,18h33m28.53s,278.3688659,-11d38m13.37s,-11.6370481,27.1665,36.7812,9.48511,82.64029484106686
55,BD-17 63 b,BD-17 63,Radial Velocity,0,655.6,1.34,1.15,5.1,0.54,,,0,173.3,K5 V,0.69,0.74,00h28m33.92s,7.1413494,-16d13m38.37s,-16.2273254,34.4603,28.9903,9.20112,255.0403821306221
58,CoRoT-20 c,CoRoT-20,Radial Velocity,0,1675.0,2.9,1.09,17.0,0.6,,,0,326.0,G2 V,1.37,1.14,06h30m52.90s,97.7204249,+00d13m36.82s,0.2268931,844.061,1.15699,14.4686,48.62969456181507
73,GJ 1148 c,GJ 1148,Radial Velocity,0,532.58,0.912,0.866,0.21414,0.342,,2454769.0,0,11.34,M5,0.36,0.34,11h41m43.83s,175.4326081,+42d45m05.71s,42.7515862,11.0143,90.7623,10.5769,48.988923539971786
77,GJ 15 A c,GJ 15 A,Radial Velocity,0,7600.0,5.4,0.595,0.11327,0.27,,,0,2.5,M1,0.38,0.38,00h18m27.04s,4.6126677,+44d01m29.03s,44.0247296,3.56228,280.69,7.2162,437.68334715568267
82,GJ 179 b,GJ 179,Radial Velocity,0,2288.0,2.41,1.24,0.82,0.21,,2454876.0,0,25.8,M3.5 V,0.38,0.36,04h52m05.89s,73.0245495,+06d28m30.84s,6.4752347,12.356,80.9036,10.7055,425.394089846119
93,GJ 3021 b,GJ 3021,Radial Velocity,0,133.71,0.49,1.17,3.37,0.511,,,0,167.0,G6 V,0.9,0.9,00h16m15.22s,4.0634323,-79d51m05.12s,-79.8514218,17.5559,56.9319,6.39729,100.59445413740238
98,GJ 317 b,GJ 317,Radial Velocity,0,695.66,1.151,1.18,2.5,0.07,45.0,2455306.1,0,71.81,M2.5 V,0.43,0.42,08h40m58.69s,130.2445254,-23d27m10.11s,-23.452809,15.1968,65.7744,10.7539,430.2354678098842
99,GJ 317 c,GJ 317,Radial Velocity,0,6739.323,5.23,1.2,1.64396,0.17,,2456384.0,0,31.97,M2.5 V,0.43,0.42,08h40m58.69s,130.2445254,-23d27m10.11s,-23.452809,15.1968,65.7744,10.7539,1285.691404878798
100,GJ 328 b,GJ 328,Radial Velocity,0,4100.0,4.5,1.19,2.3,0.37,,,0,40.0,M1,0.65,0.69,08h55m07.67s,133.7819507,+01d32m31.20s,1.5420011,20.5266,48.6883,9.2861,686.7315925491922
111,GJ 3512 b,GJ 3512,Radial Velocity,0,203.59,0.338,1.27,0.463,0.4356,,,0,71.84,M5.5 V,0.14,0.12,08h41m19.60s,130.3316616,+59d29m30.61s,59.4918364,9.48637,105.386,13.1117,129.70325905955602
126,GJ 433 c,GJ 433,Radial Velocity,0,5094.105,4.819,0.56,0.10201,0.12,,,0,1.75,M1.5 V,0.47,0.48,11h35m26.86s,173.8619194,-32d32m37.07s,-32.5436302,9.06456,110.291,8.89138,101.53137798577734
136,GJ 649 b,GJ 649,Radial Velocity,0,598.3,1.135,1.11,0.328,0.3,,2454832.0,0,12.4,M1.5,0.5,0.54,16h58m08.72s,254.5363221,+25d44m31.10s,25.7419719,10.3796,96.3141,8.81875,63.21156817289331
143,GJ 676 A b,GJ 676 A,Radial Velocity,0,1056.80005,1.82,1.13,6.7,0.33,45.0,,0,129.3,M0 V,0.69,0.73,17h30m10.77s,262.5448903,-51d38m16.00s,-51.6377777,16.0272,62.365,8.86517,999.425053369439
144,GJ 676 A c,GJ 676 A,Radial Velocity,0,7337.0,6.6,1.13,6.8,,,,0,88.7,M0,0.65,0.63,17h30m10.77s,262.5448903,-51d38m16.00s,-51.6377777,16.0272,62.365,8.86517,4072.4561351687703
151,GJ 687 c,GJ 687,Radial Velocity,0,727.562,1.165,0.369,0.05034,0.4,,,0,2.44,M3.0V,0.42,0.4,17h36m25.00s,264.1041731,+68d20m01.23s,68.3336741,4.54939,219.781,8.02754,30.802543094185832
154,GJ 832 b,GJ 832,Radial Velocity,0,3657.0,3.56,1.25,0.68,0.08,,,0,15.4,M1.5,0.44,0.45,21h33m33.90s,323.3912616,-49d00m45.06s,-49.0125169,4.96435,201.407,7.73761,1034.3669753398278
156,GJ 849 b,GJ 849,Radial Velocity,0,1915.0,2.409,1.24,0.9,0.038,,2453873.0,0,24.4,M3.5,0.47,0.49,22h09m41.52s,332.4229938,-04d38m26.99s,-4.6408317,8.80058,113.6,9.2245,474.0231110305259
157,GJ 849 c,GJ 849,Radial Velocity,0,7068.0,4.974,1.25,0.702,0.099,,2458970.0,0,19.64,M3.5,0.47,0.49,22h09m41.52s,332.4229938,-04d38m26.99s,-4.6408317,8.80058,113.6,9.2245,883.0378361933143
158,GJ 86 b,GJ 86,Radial Velocity,0,15.76491,0.11,1.15,4.42,0.04,,,0,376.7,K1V,0.77,0.93,02h10m29.39s,32.6224785,-50d49m15.58s,-50.8209945,10.7836,92.7042,5.88516,50.530161936476276
159,GJ 876 b,GJ 876,Radial Velocity,0,61.1166,0.208317,1.19,2.2756,0.0324,59.0,2453055.984,0,214.0,M4 V,0.3,0.32,22h53m17.75s,343.3239737,-14d15m59.74s,-14.2665958,4.67517,213.867,8.8753,301.5721072566264
160,GJ 876 c,GJ 876,Radial Velocity,0,30.0881,0.12959,1.25,0.7142,0.25591,59.0,2453029.298,0,88.34,M4 V,0.3,0.32,22h53m17.75s,343.3239737,-14d15m59.74s,-14.2665958,4.67517,213.867,8.8753,59.01177130185777
165,GJ 9066 b,GJ 9066,Radial Velocity,0,241.883,0.403,0.544,0.09722,0.18,,,0,11.53,M4.5 V,0.18,0.15,02h00m14.12s,30.0588307,+13d02m39.54s,13.0443172,4.471,223.635,10.6711,55.86161457777288
166,GJ 9066 c,GJ 9066,Radial Velocity,0,767.887,0.87,0.892,0.22528,0.33,,,0,18.97,M4.5 V,0.18,0.15,02h00m14.12s,30.0588307,+13d02m39.54s,13.0443172,4.471,223.635,10.6711,279.60295939519125
172,HAT-P-11 c,HAT-P-11,Radial Velocity,0,3407.0,4.13,1.19,2.3,0.601,135.7,,0,30.9,K4,0.68,0.81,19h50m50.44s,297.7101763,+48d04m54.71s,48.0818635,37.7647,26.4508,9.15098,296.47374545623586
173,HAT-P-13 c,HAT-P-13,Radial Velocity,0,446.27,1.258,1.1,14.28,0.6616,,,0,440.0,G4,1.76,1.32,08h39m31.77s,129.8823772,+47d21m06.87s,47.3519076,246.81,4.02313,10.4168,52.456721949658785
174,HAT-P-17 c,HAT-P-17,Radial Velocity,0,5584.0,5.6,1.17,3.4,0.39,,,0,48.8,K,0.84,0.92,21h38m08.63s,324.5359781,+30d29m17.48s,30.4881882,92.3831,10.796,10.2743,228.77640374133114
176,HATS-59 c,HATS-59,Radial Velocity,0,1422.0,2.504,1.1,12.7,0.083,,,0,224.0,,1.04,1.04,11h21m17.84s,170.324325,-22d23m17.44s,-22.388177,642.884,1.527,13.7854,45.46408070307006
200,HD 104985 b,HD 104985,Radial Velocity,0,199.505,0.95,1.12,8.3,0.09,,,0,166.8,G9 III,11.0,2.3,12h05m15.79s,181.3157854,+76d54m19.21s,76.9053359,100.576,9.9146,5.49698,30.210242120095057
201,HD 106252 b,HD 106252,Radial Velocity,0,1531.0,2.61,1.13,6.93,0.48,,,0,138.8,G0,1.1,1.01,12h13m29.53s,183.3730583,+10d02m25.55s,10.0404302,38.185,26.1595,7.26281,447.40016389598753
202,HD 106270 b,HD 106270,Radial Velocity,0,1888.0,3.34,1.11,10.13,0.185,,,0,135.4,G5 IV,2.66,1.39,12h13m37.18s,183.4049258,-09d30m48.83s,-9.5135645,93.808,10.6318,7.39531,247.42721300794864
203,HD 10647 b,HD 10647,Radial Velocity,0,989.2,2.015,1.23,0.94,0.15,,,0,18.1,F9 V,1.1,1.11,01h42m29.60s,25.6233526,-53d44m28.63s,-53.7412852,17.3357,57.6556,5.38178,93.80952995411266
204,HD 106515 A b,HD 106515 A,Radial Velocity,0,3630.0,4.59,1.11,9.61,0.572,,,0,158.2,G5,1.62,0.97,12h15m06.30s,183.7762699,-07d15m27.15s,-7.2575413,34.0915,29.3041,7.7777,1269.3660376246958
205,HD 10697 b,HD 10697,Radial Velocity,0,1075.69,2.14,1.13,6.383,0.1043,,2452506.8,0,116.9,G5 IV,1.79,1.13,01h44m55.78s,26.2324076,+20d04m57.71s,20.0826974,33.1205,30.1639,6.10286,348.40705494063474
209,HD 108341 b,HD 108341,Radial Velocity,0,1129.0,2.0,1.17,3.5,0.85,,,0,144.0,K2 V,0.79,0.84,12h27m31.00s,186.8791724,-71d25m20.96s,-71.4224896,48.9102,20.4167,9.14337,162.81642916361108
212,HD 108874 c,HD 108874,Radial Velocity,0,1624.0,2.659,1.23,0.99,0.239,,2454785.0,0,18.2,G5,1.09,0.95,12h30m27.02s,187.6126029,+22d52m45.98s,22.8794399,59.5175,16.773,8.57502,44.42751089792785
216,HD 109286 b,HD 109286,Radial Velocity,0,520.1,1.259,1.17,2.99,0.338,,,0,81.6,G4 V,1.09,0.98,12h33m35.00s,188.3958418,+07d16m51.26s,7.2809064,55.4156,18.0167,8.61599,66.07434121269364
219,HD 110014 b,HD 110014,Radial Velocity,0,835.477,2.14,1.11,11.09,0.462,,,0,158.2,K2 III,20.9,2.17,12h39m14.69s,189.8111935,-07d59m44.41s,-7.9956702,100.758,9.90259,4.31048,108.82325236141801
221,HD 111232 b,HD 111232,Radial Velocity,0,1143.0,1.97,1.13,7.14,0.2,,,0,159.3,G5 V,0.9,0.84,12h48m51.83s,192.2159553,-68d25m28.80s,-68.4246679,28.9571,34.5049,7.40535,565.6410463711279
222,HD 111591 b,HD 111591,Radial Velocity,0,1056.4,2.5,1.15,4.4,0.26,,,0,59.0,K0 III,8.03,1.94,12h50m17.41s,192.5725483,+22d51m47.26s,22.8631285,114.166,8.73071,6.15212,48.012401702533225
223,HD 111998 b,HD 111998,Radial Velocity,0,825.9,1.82,1.15,4.51,0.03,,,0,87.6,F5 V,1.45,1.18,12h53m10.88s,193.2953521,-03d33m11.21s,-3.5531133,33.2237,30.0702,5.99548,199.91499498506826
225,HD 113337 b,HD 113337,Radial Velocity,0,324.0,0.92,1.18,2.83,0.46,,,0,75.6,F6 V,1.5,1.4,13h01m46.52s,195.4438496,+63d36m37.18s,63.610328,36.18,27.6107,5.91168,55.08275597445301
226,HD 113538 b,HD 113538,Radial Velocity,0,663.2,1.24,1.18,0.36,0.14,,,0,12.2,K9 V,0.53,0.58,13h04m56.14s,196.233933,-52d26m46.86s,-52.4463502,16.2817,61.3899,8.4428,45.168273049635864
227,HD 113538 c,HD 113538,Radial Velocity,0,1818.0,2.44,1.24,0.93,0.2,,,0,22.6,K9 V,0.53,0.58,13h04m56.14s,196.233933,-52d26m46.86s,-52.4463502,16.2817,61.3899,8.4428,228.5494311452266
228,HD 113996 b,HD 113996,Radial Velocity,0,610.2,1.6,1.14,6.3,0.28,,,0,120.0,K5 III,25.11,1.49,13h07m10.77s,196.794874,+27d37m27.98s,27.6244384,116.334,8.59521,4.22274,55.79274036583079
229,HD 114386 b,HD 114386,Radial Velocity,0,937.70001,1.73,1.22,1.14,0.23,,,0,34.3,K3V,0.76,0.6,13h10m39.65s,197.6652124,-35d03m22.25s,-35.0561807,27.9243,35.7823,8.41823,102.71108668683662
230,HD 114613 b,HD 114613,Radial Velocity,0,4000.0,5.34,1.17,0.357,0.458,,,0,4.38,G4 IV,2.14,1.27,13h12m02.68s,198.0111842,-37d48m10.16s,-37.8028236,20.2836,49.2738,4.66174,70.65025415600229
231,HD 114729 b,HD 114729,Radial Velocity,0,1121.79,2.067,1.24,0.825,0.079,,2451631.0,0,16.91,G0 V,1.47,0.94,13h12m44.02s,198.1833997,-31d52m28.83s,-31.8746756,37.8063,26.4217,6.51382,45.86683187484246
232,HD 114762 b,HD 114762,Radial Velocity,0,83.9151,0.36,1.11,10.69,0.34,,2455326.665,0,612.5,F8,1.2,0.8,13h12m19.11s,198.079631,+17d31m01.65s,17.517124,40.1949,24.8556,7.13955,110.50787590724144
233,HD 114783 b,HD 114783,Radial Velocity,0,493.7,1.16,1.23,1.1,0.144,,2455283.8,0,31.9,K0,0.84,0.85,13h12m43.64s,198.1818436,-02d15m53.97s,-2.2649921,21.0628,47.4482,7.31783,67.91919232275212
234,HD 114783 c,HD 114783,Radial Velocity,0,4319.0,4.97,1.26,0.611,0.0,,2454959.0,0,9.21,K1V,0.84,0.85,13h12m43.64s,198.1818436,-02d15m53.97s,-2.2649921,21.0628,47.4482,7.31783,160.17244059152313
235,HD 11506 b,HD 11506,Radial Velocity,0,1622.1,2.9,1.15,4.83,0.3743,,,0,78.17,G0 V,1.34,1.24,01h52m50.56s,28.2106607,-19d30m26.63s,-19.507396,51.261,19.4792,7.37382,210.54767151383479
237,HD 115954 b,HD 115954,Radial Velocity,0,3700.0,5.0,1.12,8.29,0.487,,,0,110.7,G0 V,1.21,1.18,13h19m56.49s,199.9853694,+38d22m08.90s,38.3691383,87.6437,11.381,8.18736,378.5588978936179
240,HD 117207 b,HD 117207,Radial Velocity,0,2621.75,3.787,1.2,1.926,0.157,,2453356.0,0,27.78,G8 IV/V,1.07,1.05,13h29m20.85s,202.3368806,-35d34m16.69s,-35.5713041,32.3547,30.8785,7.07737,204.6790593008915
241,HD 11755 b,HD 11755,Radial Velocity,0,433.70001,1.09,1.14,5.63,0.19,,,0,191.3,G5,20.58,0.72,01h58m49.88s,29.707836,+73d09m07.69s,73.1521372,235.045,4.22586,6.46378,31.91649053283305
244,HD 11964 b,HD 11964,Radial Velocity,0,1945.0,3.16,1.26,0.622,0.041,,2455803.0,0,9.41,G9 V CN+1,2.01,0.91,01h57m09.22s,29.2884252,-10d14m36.49s,-10.2434693,33.5369,29.789,6.209,57.49182934673046
246,HD 11977 b,HD 11977,Radial Velocity,0,711.0,1.93,1.13,6.54,0.4,,,0,105.0,G8 III/IV,10.09,1.91,01h54m56.34s,28.7347403,-67d38m49.15s,-67.6469871,67.9331,14.6943,4.43863,93.06938422778295
247,HD 120084 b,HD 120084,Radial Velocity,0,2082.0,4.3,1.15,4.5,0.66,,,0,53.0,G7 III,9.12,2.39,13h42m38.88s,205.661989,+78d03m52.70s,78.0646376,103.044,9.67602,5.65211,74.41574984928785
251,HD 125390 b,HD 125390,Radial Velocity,0,1756.2,3.16,1.07,22.16,0.591,,,0,373.0,G7 V,6.47,1.36,14h18m09.30s,214.5387463,+38d58m00.89s,38.9669132,153.647,6.47975,7.94061,319.5131310580691
253,HD 125612 b,HD 125612,Radial Velocity,0,557.04,1.372,1.17,3.1,0.4553,,,0,80.46,G3 V,1.05,1.11,14h20m53.45s,215.2227183,-17d28m54.53s,-17.4818147,57.6207,17.3261,8.1559,63.4714626916423
255,HD 125612 d,HD 125612,Radial Velocity,0,2835.0,4.06,1.13,7.28,0.1172,,,0,98.37,G3 V,1.05,1.11,14h20m53.45s,215.2227183,-17d28m54.53s,-17.4818147,57.6207,17.3261,8.1559,441.02110273713856
258,HD 12661 b,HD 12661,Radial Velocity,0,262.70862,0.84,1.18,2.43,0.38,,2456079.28,0,73.6,K0,1.2,1.2,02h04m34.16s,31.1423525,+25d24m48.83s,25.4135632,37.8478,26.3927,7.24746,43.56932918134477
259,HD 12661 c,HD 12661,Radial Velocity,0,1708.0,2.8145,1.2,1.812,0.031,,2455774.9,0,30.41,K0,1.11,1.02,02h04m34.16s,31.1423525,+25d24m48.83s,25.4135632,37.8478,26.3927,7.24746,126.12343385992281
261,HD 128311 b,HD 128311,Radial Velocity,0,453.019,1.084,1.2,1.769,0.303,30.0,2455211.3,0,55.627,K0,0.76,0.83,14h36m00.78s,219.0032292,+09d44m43.57s,9.7454368,16.3292,61.2111,7.16719,135.168341664233
262,HD 128311 c,HD 128311,Radial Velocity,0,921.538,1.74,1.16,3.789,0.159,55.95,2455219.0,0,74.799,K0,0.76,0.83,14h36m00.78s,219.0032292,+09d44m43.57s,9.7454368,16.3292,61.2111,7.16719,464.8037804071804
263,HD 128356 b,HD 128356,Radial Velocity,0,298.2,0.87,1.24,0.89,0.57,,,0,36.9,K3 V,0.85,0.65,14h37m04.87s,219.2702793,-25d48m11.42s,-25.8031728,26.1548,38.2052,7.97745,37.814172928424576
264,HD 129445 b,HD 129445,Radial Velocity,0,1840.0,2.9,1.21,1.6,0.7,,,0,38.0,G6 V,1.18,0.99,14h46m02.50s,221.5104196,-68d45m46.76s,-68.7629901,67.4386,14.7995,8.6178,67.00177478344393
267,HD 131664 b,HD 131664,Radial Velocity,0,1951.0,3.17,1.08,19.12,0.64,,,0,359.5,G3 V,1.08,1.19,15h00m06.11s,225.0254554,-73d32m06.84s,-73.5352345,52.8128,18.9059,7.96631,940.3916308664864
268,HD 13167 b,HD 13167,Radial Velocity,0,2613.0,4.1,1.17,3.31,0.563,,,0,48.2,G3 V,2.39,1.35,02h08m13.83s,32.057635,-24d41m44.07s,-24.695575,148.934,6.68592,8.15997,64.48483821862104
270,HD 132406 b,HD 132406,Radial Velocity,0,974.0,1.98,1.14,5.38,0.34,,,0,115.0,G0,1.34,1.03,14h56m54.63s,224.2276121,+53d22m51.46s,53.3809615,70.7832,14.0987,8.28075,136.80010373988017
271,HD 132563 b,HD 132563,Radial Velocity,0,1544.0,2.62,1.21,1.49,0.22,,,0,26.7,F8,1.3,1.23,14h58m21.43s,224.5892892,+44d02m34.29s,44.0428571,105.155,9.48093,8.85821,30.80380156333902
272,HD 133131 A b,HD 133131 A,Radial Velocity,0,649.0,1.44,1.21,1.42,0.33,,,0,36.52,G2 V,0.96,0.95,15h03m35.63s,225.8984524,-27d50m35.29s,-27.8431369,51.4736,19.3988,8.27532,39.97646453453512
273,HD 133131 A c,HD 133131 A,Radial Velocity,0,3568.0,4.49,1.28,0.42,0.49,,,0,6.89,G2 V,0.96,0.95,15h03m35.63s,225.8984524,-27d50m35.29s,-27.8431369,51.4736,19.3988,8.27532,36.83142835172977
274,HD 133131 B b,HD 133131 B,Radial Velocity,0,5769.0,6.15,1.18,2.5,0.61,,,0,37.41,G2 V,0.99,0.93,15h03m35.99s,225.8999745,-27d50m29.74s,-27.8415947,51.2993,19.4648,8.25674,307.3690615055894
277,HD 134987 b,HD 134987,Radial Velocity,0,258.17999,0.81,1.21,1.61,0.23,,2452704.42,0,49.5,G5 V,1.22,1.1,15h13m28.21s,228.3675397,-25d18m34.82s,-25.3096721,26.1804,38.1678,6.28994,43.714214206035564
278,HD 134987 c,HD 134987,Radial Velocity,0,5000.0,5.8,1.24,0.82,0.12,,2455060.0,0,9.3,G5 V,1.25,1.1,15h13m28.21s,228.3675397,-25d18m34.82s,-25.3096721,26.1804,38.1678,6.28994,160.56181678719807
283,HD 136925 b,HD 136925,Radial Velocity,0,4540.0,5.13,1.24,0.84,0.103,,2449690.0,0,11.4,,1.19,0.88,15h22m51.78s,230.7157509,+13d21m58.72s,13.3663117,47.874,20.8602,7.74447,97.86968929762277
285,HD 137496 c,HD 137496,Radial Velocity,0,479.9,1.2163,1.13,7.66,0.477,,2458629.21,0,221.25,G,1.59,1.04,15h26m58.09s,231.7420543,-16d30m32.41s,-16.5090014,155.317,6.41091,9.77168,55.01839237683924
289,HD 13908 c,HD 13908,Radial Velocity,0,931.0,2.03,1.15,5.13,0.12,,,0,90.9,F8 V,1.67,1.29,02h18m14.62s,34.5609102,+65d35m39.08s,65.5941901,79.5515,12.5417,7.3845,96.93086985891503
290,HD 13931 b,HD 13931,Radial Velocity,0,4218.0,5.15,1.19,2.2,0.02,,2456650.0,0,23.3,G0,1.25,1.3,02h16m47.52s,34.1979991,+43d46m19.94s,43.7722065,47.3963,21.0701,7.45464,190.0524911357084
291,HD 139357 b,HD 139357,Radial Velocity,0,1125.7,2.36,1.11,9.76,0.1,,,0,161.2,K0,11.47,1.35,15h35m16.17s,233.8173564,+53d55m19.74s,53.9221505,112.09,8.89299,5.6303,144.1103774258761
292,HD 14067 b,HD 14067,Radial Velocity,0,1455.0,3.4,1.12,7.8,0.533,,,0,92.2,G9 III,12.4,2.4,02h17m10.40s,34.293348,+23d46m03.56s,23.7676546,142.024,7.01247,6.23751,73.4943362956077
296,HD 141399 d,HD 141399,Radial Velocity,0,1069.8,2.09,1.22,1.18,0.074,,2454755.6,0,22.63,K0,1.39,1.07,15h46m53.65s,236.7235392,+46d59m10.64s,46.986288,37.0169,26.9857,7.00926,59.54532341035934
297,HD 141399 e,HD 141399,Radial Velocity,0,5000.0,5.0,1.25,0.66,0.26,,2455729.0,0,8.8,K0,1.39,1.07,15h46m53.65s,236.7235392,+46d59m10.64s,46.986288,37.0169,26.9857,7.00926,93.10102813428398
298,HD 141937 b,HD 141937,Radial Velocity,0,653.21997,1.5,1.11,9.69,0.41,,,0,234.5,G2/G3 V,1.03,1.09,15h52m17.65s,238.0735585,-18d26m09.50s,-18.4359716,33.3622,29.9453,7.09149,385.695093758083
299,HD 142 b,HD 142,Radial Velocity,0,349.7,1.02,1.22,1.25,0.17,,,0,33.2,G1 IV,1.47,1.23,00h06m20.08s,1.5836771,-49d04m31.30s,-49.0753625,26.1853,38.1605,5.58442,38.55960894923872
300,HD 142 c,HD 142,Radial Velocity,0,6005.0,6.8,1.14,5.3,0.21,,,0,55.2,F7V,1.47,1.23,00h06m20.08s,1.5836771,-49d04m31.30s,-49.0753625,26.1853,38.1605,5.58442,1088.203458071481
301,HD 142022 A b,HD 142022 A,Radial Velocity,0,1928.0,2.93,1.15,4.44,0.53,,,0,92.0,K0,1.04,0.9,16h10m11.56s,242.5481731,-84d13m54.30s,-84.2317494,34.2802,29.1424,7.51423,402.10162065724586
302,HD 142245 b,HD 142245,Radial Velocity,0,1299.0,2.78,1.17,3.07,0.0,,,0,24.8,K0,4.63,3.5,15h52m56.22s,238.2342443,+15d25m50.20s,15.4306118,97.2305,10.2562,7.18949,30.463732402589603
303,HD 142415 b,HD 142415,Radial Velocity,0,386.29999,1.06,1.2,1.67,0.5,,,0,51.3,G1 V,1.04,1.07,15h57m40.56s,239.418989,-60d12m02.50s,-60.2006948,35.5318,28.1149,7.17789,44.51909416142909
